
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip  2%    7%    9%   13%   15%   19%   23%   25%   30%   31%   34%   37%   39%   40%   42%   44%   45%   46%   48%   52%   54%   57%   60%   63%   68%   70%   74%   76%   77%   79%   80%   82%   83%   85%   86%   88%   90%   93%   97%   99%  100%  
	    New File  		  998400	D:\ARSIP\ArsipDesign\Media Belajar\Cara Membuat Video Pembelajaran.pptx100%  
	    New File  		  506880	D:\ARSIP\ArsipDesign\Media Belajar\cara Menulis Naskah Video Pembelajaran.pptx100%  
	    New File  		    7171	D:\ARSIP\ArsipDesign\Media Belajar\Contoh Format Skenario Video Pembelajaran.docx100%  
	    New File  		   32871	D:\ARSIP\ArsipDesign\Media Belajar\contoh NASKAH Video.docx100%  
	    New File  		     196	D:\ARSIP\ArsipDesign\Media Belajar\hash.txt100%  
	    New File  		   1.4 m	D:\ARSIP\ArsipDesign\Media Belajar\Media Belajar.zip100%  
	    New File  		  133427	D:\ARSIP\ArsipDesign\Media Belajar\office2john.py100%  
	    New File  		  133428	D:\ARSIP\ArsipDesign\Media Belajar\sada.py100%  
	    New File  		  12.4 m	D:\ARSIP\ArsipDesign\Photo ID\Template-Photo-Zahra.cpt100%  
	    New File  		   2.0 m	D:\ARSIP\ArsipDesign\Photo ID\Template-Photo.cpt100%  
	    New File  		  10.6 m	D:\ARSIP\ArsipDesign\Photo ID\Zahra-bingkai.cpt100%  
	    New File  		   5.5 m	D:\ARSIP\ArsipDesign\Photo ID\Zahra.cpt100%  
	    New File  		    1426	D:\ARSIP\ArsipDesign\lsp-tryout\logo1.al8100%  
	    New File  		   12764	D:\ARSIP\ArsipDesign\lsp-tryout\logo1.png100%  
	    New File  		    1826	D:\ARSIP\ArsipDesign\lsp-tryout\logo2.al8100%  
	    New File  		   21179	D:\ARSIP\ArsipDesign\lsp-tryout\logo2.png100%  
	    New File  		    1856	D:\ARSIP\ArsipDesign\lsp-tryout\logo3.al8100%  
	    New File  		   17906	D:\ARSIP\ArsipDesign\lsp-tryout\logo3.png100%  
	    New File  		    1795	D:\ARSIP\ArsipDesign\lsp-tryout\logo4.al8100%  
	    New File  		   12642	D:\ARSIP\ArsipDesign\lsp-tryout\logo4.png100%  
	    New File  		    1906	D:\ARSIP\ArsipDesign\lsp-tryout\logo5.al8100%  
	    New File  		   20211	D:\ARSIP\ArsipDesign\lsp-tryout\logo5.png100%  
	    New File  		 103.8 m	D:\ARSIP\ArsipDesign\SMKMUTU\Brosur 18-19.zip 89%   96%  100%  
	    New File  		   3.4 m	D:\ARSIP\ArsipDesign\SMKMUTU\LOGO UPDATE 2017.rar100%  
	    New File  		  733338	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\IMG_20170407_0001.pdf100%  
	    New File  		  233418	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\IMG_20170407_0002.jpg100%  
	    New File  		   1.6 m	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\kartu-ukg-wspras.jpg100%  
	    New File  		   1.9 m	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\KTP-back-c.jpg100%  
	    New File  		  543070	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\KTP-back.jpg100%  
	    New File  		   1.9 m	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\KTP-front-c.jpg100%  
	    New File  		  569804	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\KTP-front.jpg100%  
	    New File  		   3.7 m	D:\ARSIP\ArsipDesign\Contruction\MyIDCard\KTP.cdr100%  
	    New File  		  400355	D:\ARSIP\ArsipDesign\Yudha Cell\Backup_of_Banner-Front.cdr100%  
	    New File  		  632795	D:\ARSIP\ArsipDesign\Yudha Cell\Backup_of_PLN.cdr100%  
	    New File  		  400870	D:\ARSIP\ArsipDesign\Yudha Cell\Banner-Front.cdr100%  
	    New File  		  815529	D:\ARSIP\ArsipDesign\Yudha Cell\BANNER-LOKET.cdr100%  
	    New File  		     106	D:\ARSIP\ArsipDesign\Yudha Cell\CLUE-BANNER.TXT100%  
	    New File  		  870428	D:\ARSIP\ArsipDesign\Yudha Cell\Yudha-Cell.png100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\1-Ijasah-SD-Widayat.jpg100%  
	    New File  		   3.7 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\10-Akta Kelahiran Anindya Zahra.jpg100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\11-CCNA-Widayat.jpg100%  
	    New File  		   1.7 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\2-Ijasah-SD-Nilai-Widayat.jpg100%  
	    New File  		   2.9 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\3-Ijasah-SMP-Widayat.jpg100%  
	    New File  		   1.9 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\4-Ijasah-SMP-Nilai-Widayat.jpg100%  
	    New File  		   4.7 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\5-Ijasah-SMK-Widayat.jpg100%  
	    New File  		   1.0 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\6-Ijasah-SMK-Nilai-Widayat.jpg100%  
	    New File  		   3.0 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\7-Ijasah-S1-Widayat.jpg100%  
	    New File  		   1.9 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\8-Transkrip-Nilai-S1-Widayat.jpg100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\9-Kartu Keluarga Widayat.jpg100%  
	    New File  		  589686	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\GTT-wspras-smkm.jpg100%  
	    New File  		  601505	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\GTY-wspras-smkm.jpg100%  
	    New File  		   3.3 m	D:\ARSIP\ArsipDesign\Contruction\Ijazah-Asli-Scan-Widayat\IMG_20171103_0001.jpg100%  
